# Android Start
172.217.1.142	a.android.com
142.250.68.142	connectivitycheck.android.com
142.251.116.138	d.android.com
142.250.138.113	dev.android.com
142.251.32.206	market.android.com
142.250.68.174	r.android.com
142.251.40.68	android.com
142.250.68.174	www.android.com
142.250.68.174	source.android.com
142.250.138.102	developer.android.com
# Android End

# Apkpure Start
172.67.8.127	apkpure.com
104.22.5.119	m.apkpure.com
# Apkpure End

# Apkmirror Start
104.19.135.58	www.apkmirror.com
# Apkmirror End

# Appspot Start
# Pending fix
142.250.114.138	www.appspot.com
142.251.45.78	appspot.com
142.251.32.241	events.withgoogle.com
142.251.35.209	summerofcode.withgoogle.com
172.217.1.241	foobar.withgoogle.com
142.251.33.17	interstellar.withgoogle.com
216.58.193.145	edudirectory.withgoogle.com
142.251.33.17	atmosphere.withgoogle.com
142.251.32.177	accelerate.withgoogle.com
142.251.32.145	insgruene.withgoogle.com
142.250.138.141	atmospheretokyo.withgoogle.com
142.251.32.241	connectedclassrooms.withgoogle.com
142.250.114.141	smartypins.withgoogle.com
172.217.1.145	streetart.withgoogle.com
172.217.1.145	cardboard.withgoogle.com
142.251.32.145	kickwithchrome.withgoogle.com
172.217.1.145	candidatos.withgoogle.com
142.251.32.209	trendstw.withgoogle.com
142.251.116.141	impactchallenge.withgoogle.com
142.250.138.141	eduproducts.withgoogle.com
142.250.115.141	onetoday.google.com
172.217.1.238	withgoogle.com
172.217.1.145	www.withgoogle.com
142.251.32.241	cloudnext.withgoogle.com
142.251.45.49	edutrainingcenter.withgoogle.com
142.251.35.209	earthview.withgoogle.com
142.251.33.49	lightsaber.withgoogle.com
142.251.46.145	britishmuseum.withgoogle.com
142.251.33.49	beyondthemap.withgoogle.com
142.251.33.49	analyticsacademy.withgoogle.com
142.251.33.17	spellup.withgoogle.com
142.251.40.84	chrome-infra-packages.appspot.com
# Appspot End

# Appspotpreview Start
# Pending fix
142.251.32.180	author-dot-betaspike.appspot.com
142.251.32.244	jmoore-dot-android-experiments.appspot.com
142.251.32.212	mission-author-dot-betaspike.appspot.com
142.250.138.153	drivenotepad.appspot.com
142.251.45.52	virustotalcloud.appspot.com
142.251.33.20	joinjoaomgcd.appspot.com
142.251.32.148	m-dot-betaspike.appspot.com
142.251.32.212	download-chromium.appspot.com
142.251.32.212	google-developers.appspot.com
142.251.116.153	chrometophone.appspot.com
142.250.68.148	chrome-devtools-frontend.appspot.com
142.251.35.212	apis-explorer.appspot.com
142.250.68.148	betaspike.appspot.com
142.251.40.84	hstspreload.appspot.com
142.251.45.52	lfe-alpo-gm.appspot.com
142.250.138.153	netlog-viewer.appspot.com
142.251.32.148	go-tour-zh.appspot.com
# Appspotpreview End

# Fastly Start
146.75.105.194	codeproject.global.ssl.fastly.net
146.75.105.194	github.global.ssl.fastly.net
146.75.106.79	freetls.fastly.net
146.75.106.79	aosc-repo.freetls.fastly.net
146.75.106.79	bt-wpstatic.freetls.fastly.net
146.75.106.79	chairish-prod.freetls.fastly.net
146.75.106.79	codeproject.freetls.fastly.net
146.75.106.79	finanzen.freetls.fastly.net
146.75.106.79	github-atom-io-herokuapp-com.freetls.fastly.net
146.75.106.79	gl-canary.freetls.fastly.net
146.75.106.79	grokker-static.freetls.fastly.net
146.75.106.79	images-production.freetls.fastly.net
146.75.106.79	img-mdpr.freetls.fastly.net
146.75.106.79	lakvod-508179.freetls.fastly.net
146.75.106.79	oldies-cdn.freetls.fastly.net
146.75.106.79	prehistory101.freetls.fastly.net
146.75.106.79	tampermonkey.freetls.fastly.net
146.75.106.79	villagevoice.freetls.fastly.net
146.75.106.79	zcdn.freetls.fastly.net
146.75.106.79	herokudata-frontend.freetls.fastly.net
# Fastly End

# GitHub Start
140.82.114.4	github.com
140.82.112.3	www.github.com
